The following log shows the progress of the transformer, any crashes will be logged in here. If you are reporting a crash/bug for TI, please include this log along with the crash!
==== Transformers ====
Transformer: cpw.mods.fml.common.asm.transformers.PatchingTransformer
Transformer: cpw.mods.fml.common.asm.transformers.MarkerTransformer
Transformer: cpw.mods.fml.common.asm.transformers.SideTransformer
Transformer: cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
Transformer: net.minecraftforge.classloading.FluidIdTransformer
Transformer: am2.preloader.BytecodeTransformers
Transformer: codechicken.lib.asm.ClassHeirachyManager
Transformer: codechicken.core.asm.InterfaceDependancyTransformer
Transformer: codechicken.core.asm.TweakTransformer
Transformer: codechicken.core.asm.DelegatedTransformer
Transformer: codechicken.core.asm.DefaultImplementationTransformer
Transformer: mods.immibis.microblocks.coremod.MicroblockSupporterTransformer
Transformer: mods.immibis.microblocks.crossmod.MicroblocksComputerCraftCompatHack
Transformer: mods.immibis.microblocks.crossmod.MicroblocksBCTransformer
Transformer: invtweaks.forge.asm.ContainerTransformer
Transformer: mcp.mobius.mobiuscore.asm.CoreTransformer
Transformer: codechicken.nei.asm.NEITransformer
Transformer: api.player.forge.PlayerAPITransformer
Transformer: api.player.forge.RenderPlayerAPITransformer
Transformer: api.player.forge.RenderPlayerAPIEnhancerTransformer
Transformer: net.smart.core.SmartCoreTransformer
Transformer: drunkmafia.thaumicinfusion.common.asm.BlockTransformer
Transformer: drunkmafia.thaumicinfusion.common.asm.WorldTransformer
Transformer: thaumic.tinkerer.preloader.AccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.DeobfuscationTransformer
Transformer: cpw.mods.fml.common.asm.transformers.AccessTransformer
Transformer: net.minecraftforge.transformers.ForgeAccessTransformer
Transformer: codechicken.core.asm.CodeChickenAccessTransformer
Transformer: invtweaks.forge.asm.ITAccessTransformer
Transformer: net.malisis.core.asm.MalisisCoreAccessTransformer
Transformer: mcp.mobius.mobiuscore.asm.CoreAccessTransformer
Transformer: thaumic.tinkerer.preloader.AccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.ModAccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.ItemStackTransformer
Transformer: net.malisis.core.asm.MalisisCoreTransformer
Transformer: com.wildex999.patcher.TransformerPatcher
Transformer: mods.immibis.core.impl.MultiInterfaceClassTransformer
Transformer: mods.immibis.core.impl.TraitTransformer
Transformer: mods.immibis.core.multipart.MultipartCoreHookTransformer
Transformer: cpw.mods.fml.common.asm.transformers.TerminalTransformer
==== net.minecraft.block.Block (SuperClass: java/lang/Object) ====
1) Block Method found: func_149655_b (162113054) (Lahl;III)Z Access: 1 | INJECTED
6) Block Method found: canSustainPlant (392036856) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;Lnet/minecraftforge/common/IPlantable;)Z Access: 1 | INJECTED
==== vazkii.botania.common.block.BlockEnchantedSoil (SuperClass: vazkii/botania/common/block/BlockMod) ====
1) Block Method found: canSustainPlant (392036856) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;Lnet/minecraftforge/common/IPlantable;)Z Access: 1 | INJECTED
==== vazkii.botania.common.block.decor.BlockPetalBlock (SuperClass: vazkii/botania/common/block/BlockMod) ====
1) Block Method found: func_149720_d (162942399) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
1) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
Found new super: vazkii/botania/common/block/corporea/BlockCorporeaBase
==== vazkii.botania.common.block.corporea.BlockCorporeaFunnel (SuperClass: vazkii/botania/common/block/corporea/BlockCorporeaBase) ====
1) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
==== vazkii.botania.common.block.decor.BlockEndStoneBrick (SuperClass: vazkii/botania/common/block/BlockMod) ====
1) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockMushroom
==== vazkii.botania.common.block.decor.BlockModMushroom (SuperClass: net/minecraft/block/BlockMushroom) ====
1) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
2) Block Method found: func_149718_j (162920302) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
3) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
4) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
5) Block Method found: canStabaliseInfusion (-750492409) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
==== vazkii.botania.common.block.mana.BlockPump (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
2) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
3) Block Method found: rotateBlock (1837438962) (Lnet/minecraft/world/World;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | INJECTED
4) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockDoublePlant
==== vazkii.botania.common.block.BlockModDoubleFlower (SuperClass: net/minecraft/block/BlockDoublePlant) ====
1) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
2) Block Method found: func_149636_a (162054432) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIII)V Access: 1 | INJECTED
3) Block Method found: func_149681_a (162198582) (Lnet/minecraft/world/World;IIIILnet/minecraft/entity/player/EntityPlayer;)V Access: 1 | INJECTED
4) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
5) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
6) Block Method found: func_149720_d (162942399) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
7) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== vazkii.botania.common.block.BlockFakeAir (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
2) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
3) Block Method found: canEntityDestroy (-1631870809) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraft/entity/Entity;)Z Access: 1 | INJECTED
4) Block Method found: canBeReplacedByLeaves (-1028927882) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
5) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
6) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
7) Block Method found: isAir (100461504) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
==== vazkii.botania.common.block.corporea.BlockCorporeaInterceptor (SuperClass: vazkii/botania/common/block/corporea/BlockCorporeaBase) ====
1) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
2) Block Method found: func_149709_b (162891464) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
==== vazkii.botania.common.block.corporea.BlockCorporeaCrystalCube (SuperClass: vazkii/botania/common/block/corporea/BlockCorporeaBase) ====
1) Block Method found: func_149699_a (162236061) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;)V Access: 1 | INJECTED
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
==== vazkii.botania.common.block.BlockIncensePlate (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
3) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
4) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
5) Block Method found: rotateBlock (1837438962) (Lnet/minecraft/world/World;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | INJECTED
==== vazkii.botania.common.block.BlockHourglass (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149709_b (162891464) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
3) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
4) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
==== vazkii.botania.common.block.BlockSparkChanger (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149655_b (162113054) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
2) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
3) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
4) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
1) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | SKIPPED (Super call Detected)
==== vazkii.botania.common.block.BlockFelPumpkin (SuperClass: vazkii/botania/common/block/BlockMod) ====
2) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
==== vazkii.botania.common.block.BlockCocoon (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
==== vazkii.botania.common.block.BlockLightRelay (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149655_b (162113054) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
3) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
4) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
5) Block Method found: func_149709_b (162891464) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
==== vazkii.botania.common.block.BlockLightLauncher (SuperClass: vazkii/botania/common/block/BlockMod) ====
1) Block Method found: func_149655_b (162113054) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
2) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
==== vazkii.botania.common.block.BlockCacophonium (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
2) Block Method found: func_149681_a (162198582) (Lnet/minecraft/world/World;IIIILnet/minecraft/entity/player/EntityPlayer;)V Access: 1 | INJECTED
3) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
==== vazkii.botania.common.block.mana.BlockBellows (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
==== vazkii.botania.common.block.BlockBifrostPerm (SuperClass: vazkii/botania/common/block/BlockMod) ====
1) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
2) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== vazkii.botania.common.block.BlockCell (SuperClass: vazkii/botania/common/block/BlockModContainer) ====
1) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
==== vazkii.botania.common.block.string.BlockRedStringInterceptor (SuperClass: vazkii/botania/common/block/string/BlockRedString) ====
1) Block Method found: func_149709_b (162891464) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
2) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockSkull
==== vazkii.botania.common.block.BlockGaiaHead (SuperClass: net/minecraft/block/BlockSkull) ====
1) Block Method found: func_149694_d (162231259) (Lnet/minecraft/world/World;III)Lnet/minecraft/item/Item; Access: 1 | INJECTED
2) Block Method found: func_149643_k (162081350) (Lnet/minecraft/world/World;III)I Access: 1 | INJECTED
Found new super: vazkii/botania/common/block/decor/stairs/BlockModStairs
Found new super: vazkii/botania/common/block/decor/stairs/BlockLivingStairs
==== vazkii.botania.common.block.decor.slabs.BlockModSlab (SuperClass: net/minecraft/block/BlockSlab) ====
1) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
Found new super: vazkii/botania/common/block/decor/slabs/BlockModSlab
Found new super: vazkii/botania/common/block/decor/slabs/BlockLivingSlab
==== vazkii.botania.common.block.decor.walls.BlockModWall (SuperClass: net/minecraft/block/BlockWall) ====
1) Block Method found: canPlaceTorchOnTop (-700265775) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
Found new super: vazkii/botania/common/block/decor/walls/BlockModWall
Found new super: vazkii/botania/common/block/decor/stairs/prismarine/BlockPrismarineStairs
Found new super: vazkii/botania/common/block/decor/slabs/prismarine/BlockPrismarineSlab
Found new super: vazkii/botania/common/block/decor/stairs/bricks/BlockCustomBrickStairs
Found new super: vazkii/botania/common/block/decor/slabs/bricks/BlockCustomBrickSlab
==== vazkii.botania.common.block.decor.biomestone.BlockBiomeStone (SuperClass: vazkii/botania/common/block/BlockMod) ====
1) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
Found new super: vazkii/botania/common/block/decor/biomestone/BlockBiomeStone
==== vazkii.botania.common.block.decor.Block18Stone (SuperClass: vazkii/botania/common/block/BlockMod) ====
1) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
==== vazkii.botania.common.block.decor.BlockPavement (SuperClass: vazkii/botania/common/block/BlockMod) ====
1) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
==== vazkii.botania.common.block.decor.quartz.BlockSpecialQuartz (SuperClass: vazkii/botania/common/block/BlockMod) ====
1) Block Method found: func_149660_a (162138039) (Lnet/minecraft/world/World;IIIIFFFI)I Access: 1 | INJECTED
==== vazkii.botania.common.block.decor.quartz.BlockSpecialQuartzSlab (SuperClass: vazkii/botania/common/block/decor/slabs/BlockModSlab) ====
1) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
Found new super: vazkii/botania/common/block/decor/walls/BlockVariantWall
==== buildcraft.core.BlockSpring (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
2) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | SKIPPED (Super call Detected)
==== twilightforest.block.BlockTFLeaves (SuperClass: net/minecraft/block/BlockLeaves) ====
1) Block Method found: func_149720_d (162942399) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
2) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149690_a (162227412) (Lnet/minecraft/world/World;IIIIFI)V Access: 1 | INJECTED
==== twilightforest.block.BlockTFCritter (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
2) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
3) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
4) Block Method found: func_149660_a (162138039) (Lnet/minecraft/world/World;IIIIFFFI)I Access: 1 | INJECTED
5) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | INJECTED
6) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
Found new super: twilightforest/block/BlockTFCritter
==== twilightforest.block.BlockTFFirefly (SuperClass: twilightforest/block/BlockTFCritter) ====
1) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
2) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== twilightforest.block.BlockTFPortal (SuperClass: net/minecraft/block/BlockBreakable) ====
1) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
2) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
3) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
4) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
5) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
1) Block Method found: func_149636_a (162054432) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIII)V Access: 1 | SKIPPED (Super call Detected)
==== twilightforest.block.BlockTFHedge (SuperClass: net/minecraft/block/BlockLeavesBase) ====
1) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
2) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
4) Block Method found: func_149724_b (162946241) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
5) Block Method found: func_149699_a (162236061) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;)V Access: 1 | INJECTED
6) Block Method found: func_149636_a (162054432) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIII)V Access: 1 | SKIPPED (Super call Detected)
7) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
8) Block Method found: getFlammability (-427896827) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;)I Access: 1 | INJECTED
9) Block Method found: getFireSpreadSpeed (2020848712) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;)I Access: 1 | INJECTED
10) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
11) Block Method found: func_149690_a (162227412) (Lnet/minecraft/world/World;IIIIFI)V Access: 1 | INJECTED
==== twilightforest.block.BlockTFFireflyJar (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
